begins_at,open_price,close_price,high_price,low_price,volume,session,interpolated,symbol
2021-04-05T18:20:00Z,52.510000,52.510000,52.510000,52.500000,42123,reg,False,GBTC
2021-04-05T18:25:00Z,52.505000,52.520000,52.530000,52.500000,92913,reg,False,GBTC
2021-04-05T18:30:00Z,52.520000,52.555000,52.570000,52.520000,64223,reg,False,GBTC
2021-04-05T18:35:00Z,52.560000,52.565000,52.570000,52.550000,63815,reg,False,GBTC
2021-04-05T18:40:00Z,52.565000,52.380000,52.570000,52.370000,35335,reg,False,GBTC
2021-04-05T18:45:00Z,52.370000,52.490000,52.490000,52.350000,36096,reg,False,GBTC
2021-04-05T18:50:00Z,52.490000,52.425000,52.540000,52.390000,68766,reg,False,GBTC
2021-04-05T18:55:00Z,52.470000,52.410000,52.470000,52.350000,47215,reg,False,GBTC
2021-04-05T19:00:00Z,52.410000,52.500000,52.500000,52.405000,57631,reg,False,GBTC
2021-04-05T19:05:00Z,52.500000,52.568000,52.570000,52.500000,41928,reg,False,GBTC
2021-04-05T19:10:00Z,52.550000,52.595000,52.600000,52.550000,73506,reg,False,GBTC
2021-04-05T19:15:00Z,52.595000,52.580000,52.600000,52.540000,45750,reg,False,GBTC
2021-04-05T19:20:00Z,52.575000,52.580000,52.600000,52.520000,60496,reg,False,GBTC
2021-04-05T19:25:00Z,52.600000,52.601500,52.620000,52.590000,108511,reg,False,GBTC
2021-04-05T19:30:00Z,52.610000,52.660000,52.690000,52.590000,128453,reg,False,GBTC
2021-04-05T19:35:00Z,52.670000,52.580000,52.670000,52.530000,53439,reg,False,GBTC
2021-04-05T19:40:00Z,52.590000,52.700000,52.750000,52.580000,99774,reg,False,GBTC
2021-04-05T19:45:00Z,52.730000,52.750000,52.790000,52.620000,114107,reg,False,GBTC
2021-04-05T19:50:00Z,52.750000,52.880000,53.000000,52.750000,141919,reg,False,GBTC
2021-04-05T19:55:00Z,52.880000,52.950000,53.000000,52.330000,272502,reg,False,GBTC
2021-04-06T13:30:00Z,53.500000,52.650000,53.500000,52.520000,157475,reg,False,GBTC
2021-04-06T13:35:00Z,52.650000,52.120000,52.680000,52.040000,126898,reg,False,GBTC
2021-04-06T13:40:00Z,52.115000,52.169500,52.250000,51.830000,154107,reg,False,GBTC
2021-04-06T13:45:00Z,52.180000,52.080000,52.350000,52.070000,161834,reg,False,GBTC
2021-04-06T13:50:00Z,52.080000,52.000000,52.170000,51.930000,143565,reg,False,GBTC
2021-04-06T13:55:00Z,51.980000,51.980000,52.050000,51.870000,80912,reg,False,GBTC
2021-04-06T14:00:00Z,51.990000,51.870000,51.990000,51.380000,122166,reg,False,GBTC
2021-04-06T14:05:00Z,51.860000,51.590000,51.860000,51.560000,121759,reg,False,GBTC
2021-04-06T14:10:00Z,51.640000,51.326000,51.640000,51.000000,178290,reg,False,GBTC
2021-04-06T14:15:00Z,51.340000,51.300000,51.480000,51.190000,108931,reg,False,GBTC
2021-04-06T14:20:00Z,51.300000,51.010000,51.300000,50.900000,184206,reg,False,GBTC
2021-04-06T14:25:00Z,51.010000,51.170000,51.180000,50.920000,166390,reg,False,GBTC
2021-04-06T14:30:00Z,51.170000,50.940000,51.200000,50.910000,174813,reg,False,GBTC
2021-04-06T14:35:00Z,50.940000,51.480000,51.480000,50.940000,90385,reg,False,GBTC
2021-04-06T14:40:00Z,51.450000,51.225000,51.540000,51.200000,135664,reg,False,GBTC
2021-04-06T14:45:00Z,51.225000,51.300000,51.369900,51.020000,102072,reg,False,GBTC
2021-04-06T14:50:00Z,51.300000,51.390000,51.450000,51.280000,63529,reg,False,GBTC
2021-04-06T14:55:00Z,51.390000,51.445000,51.450000,51.300000,53822,reg,False,GBTC
2021-04-06T15:00:00Z,51.430000,51.415000,51.540000,51.360000,69688,reg,False,GBTC
2021-04-06T15:05:00Z,51.400000,51.100000,51.450000,51.100000,65477,reg,False,GBTC
2021-04-06T15:10:00Z,51.100000,51.085000,51.150000,51.040000,59841,reg,False,GBTC
2021-04-06T15:15:00Z,51.100000,51.200000,51.250000,51.070000,156510,reg,False,GBTC
2021-04-06T15:20:00Z,51.200000,51.350000,51.350000,51.200000,126898,reg,False,GBTC
2021-04-06T15:25:00Z,51.310000,51.350000,51.390000,51.250000,53115,reg,False,GBTC
2021-04-06T15:30:00Z,51.335000,51.280000,51.335000,51.220000,48059,reg,False,GBTC
2021-04-06T15:35:00Z,51.340000,51.400000,51.430000,51.250000,63836,reg,False,GBTC
2021-04-06T15:40:00Z,51.420000,51.410000,51.450000,51.380000,48544,reg,False,GBTC
2021-04-06T15:45:00Z,51.430000,51.480000,51.500000,51.420000,51273,reg,False,GBTC
2021-04-06T15:50:00Z,51.480000,51.370000,51.500000,51.350000,58551,reg,False,GBTC
2021-04-06T15:55:00Z,51.370000,51.200000,51.430000,51.200000,36697,reg,False,GBTC
2021-04-06T16:00:00Z,51.220000,51.285000,51.330000,51.210000,36608,reg,False,GBTC
2021-04-06T16:05:00Z,51.300000,51.390000,51.420000,51.270000,36354,reg,False,GBTC
2021-04-06T16:10:00Z,51.360000,51.465000,51.480000,51.340100,52044,reg,False,GBTC
2021-04-06T16:15:00Z,51.450000,51.480000,51.500000,51.310000,46290,reg,False,GBTC
2021-04-06T16:20:00Z,51.469500,51.433500,51.480000,51.430000,43110,reg,False,GBTC
2021-04-06T16:25:00Z,51.430000,51.460000,51.480000,51.420000,26245,reg,False,GBTC
2021-04-06T16:30:00Z,51.480000,51.575000,51.660000,51.450000,114572,reg,False,GBTC
2021-04-06T16:35:00Z,51.570000,51.570000,51.590000,51.420000,58389,reg,False,GBTC
2021-04-06T16:40:00Z,51.570000,51.520000,51.590000,51.520000,44177,reg,False,GBTC
2021-04-06T16:45:00Z,51.567000,51.580000,51.590000,51.540000,46718,reg,False,GBTC
2021-04-06T16:50:00Z,51.550000,51.520000,51.590000,51.520000,33436,reg,False,GBTC
2021-04-06T16:55:00Z,51.515000,51.470000,51.540000,51.450000,71390,reg,False,GBTC
2021-04-06T17:00:00Z,51.495000,51.520000,51.530000,51.450000,36702,reg,False,GBTC
2021-04-06T17:05:00Z,51.525000,51.350000,51.540000,51.350000,63938,reg,False,GBTC
2021-04-06T17:10:00Z,51.350000,51.400000,51.490000,51.280000,43248,reg,False,GBTC
2021-04-06T17:15:00Z,51.400000,51.373000,51.420000,51.320000,45868,reg,False,GBTC
2021-04-06T17:20:00Z,51.380000,51.375000,51.400000,51.310000,47469,reg,False,GBTC
2021-04-06T17:25:00Z,51.380000,51.340000,51.400000,51.310000,47099,reg,False,GBTC
2021-04-06T17:30:00Z,51.380000,51.485000,51.490000,51.330000,63741,reg,False,GBTC
2021-04-06T17:35:00Z,51.480000,51.580000,51.610000,51.450000,68669,reg,False,GBTC
2021-04-06T17:40:00Z,51.590000,51.720000,51.790000,51.570000,46780,reg,False,GBTC
2021-04-06T17:45:00Z,51.690000,51.850000,51.860000,51.690000,42781,reg,False,GBTC
2021-04-06T17:50:00Z,51.850000,51.800000,51.850000,51.790000,48820,reg,False,GBTC
2021-04-06T17:55:00Z,51.793000,51.680000,51.793000,51.610000,38249,reg,False,GBTC
2021-04-06T18:00:00Z,51.690000,51.620000,51.690000,51.500000,58357,reg,False,GBTC
2021-04-06T18:05:00Z,51.597000,51.400000,51.600000,51.350000,36405,reg,False,GBTC
2021-04-06T18:10:00Z,51.400000,51.440000,51.450000,51.350000,46996,reg,False,GBTC
2021-04-06T18:15:00Z,51.450000,51.400000,51.460000,51.350000,25575,reg,False,GBTC
2021-04-06T18:20:00Z,51.400000,51.379900,51.400000,51.320000,28160,reg,False,GBTC
2021-04-06T18:25:00Z,51.380000,51.365000,51.380000,51.320000,26263,reg,False,GBTC
2021-04-06T18:30:00Z,51.365000,51.275000,51.380000,51.260000,65106,reg,False,GBTC
2021-04-06T18:35:00Z,51.260000,51.200000,51.290000,51.200000,22270,reg,False,GBTC
2021-04-06T18:40:00Z,51.200000,51.240000,51.290000,51.170000,18500,reg,False,GBTC
2021-04-06T18:45:00Z,51.240000,51.320000,51.320000,51.240000,21599,reg,False,GBTC
2021-04-06T18:50:00Z,51.290000,51.320000,51.320000,51.250000,29583,reg,False,GBTC
2021-04-06T18:55:00Z,51.320000,51.355000,51.400000,51.280000,36035,reg,False,GBTC
2021-04-06T19:00:00Z,51.380000,51.420000,51.420000,51.300000,24717,reg,False,GBTC
2021-04-06T19:05:00Z,51.400000,51.210000,51.400000,51.210000,33549,reg,False,GBTC
2021-04-06T19:10:00Z,51.230000,51.100000,51.255000,51.100000,56456,reg,False,GBTC
2021-04-06T19:15:00Z,51.100000,50.940000,51.110000,50.900000,93178,reg,False,GBTC
2021-04-06T19:20:00Z,50.940000,50.840000,50.940000,50.800000,107018,reg,False,GBTC
2021-04-06T19:25:00Z,50.840000,50.655000,50.900000,50.650000,77261,reg,False,GBTC
2021-04-06T19:30:00Z,50.660000,50.730000,50.820000,50.560000,112657,reg,False,GBTC
2021-04-06T19:35:00Z,50.743000,50.660000,50.770000,50.650000,77437,reg,False,GBTC
2021-04-06T19:40:00Z,50.650000,50.573000,50.650000,50.500000,109489,reg,False,GBTC
2021-04-06T19:45:00Z,50.570000,50.420000,50.580000,50.400000,62620,reg,False,GBTC
2021-04-06T19:50:00Z,50.400000,50.550000,50.550000,50.290000,111733,reg,False,GBTC
2021-04-06T19:55:00Z,50.550000,50.620000,50.670000,50.520000,144368,reg,False,GBTC
2021-04-07T13:30:00Z,48.720000,48.875000,48.890000,48.500000,187699,reg,False,GBTC
2021-04-07T13:35:00Z,48.875000,49.020000,49.050000,48.840000,195233,reg,False,GBTC
2021-04-07T13:40:00Z,49.040000,49.205000,49.210000,48.900000,142748,reg,False,GBTC
2021-04-07T13:45:00Z,49.205000,49.245000,49.250000,49.060000,117587,reg,False,GBTC
2021-04-07T13:50:00Z,49.245000,49.250000,49.510000,49.200000,121135,reg,False,GBTC
2021-04-07T13:55:00Z,49.250000,49.100000,49.330000,49.075000,111345,reg,False,GBTC
2021-04-07T14:00:00Z,49.100000,49.140000,49.250000,49.020000,51837,reg,False,GBTC
2021-04-07T14:05:00Z,49.100000,49.090000,49.250000,49.000000,69332,reg,False,GBTC
2021-04-07T14:10:00Z,49.070000,49.320000,49.400000,49.070000,50359,reg,False,GBTC
2021-04-07T14:15:00Z,49.320000,49.360000,49.500000,49.300000,60359,reg,False,GBTC
2021-04-07T14:20:00Z,49.300000,49.150000,49.350000,49.140000,58242,reg,False,GBTC
2021-04-07T14:25:00Z,49.140000,49.300000,49.360000,49.110000,63318,reg,False,GBTC
2021-04-07T14:30:00Z,49.350000,49.340000,49.390000,49.290000,57639,reg,False,GBTC
2021-04-07T14:35:00Z,49.350000,49.250000,49.390000,49.240000,56483,reg,False,GBTC
2021-04-07T14:40:00Z,49.280000,49.110000,49.280000,49.090000,57331,reg,False,GBTC
2021-04-07T14:45:00Z,49.110000,48.935000,49.190000,48.820000,97463,reg,False,GBTC
2021-04-07T14:50:00Z,48.950000,48.750000,48.990000,48.700000,82699,reg,False,GBTC
2021-04-07T14:55:00Z,48.740000,48.930000,48.990000,48.740000,47894,reg,False,GBTC
2021-04-07T15:00:00Z,48.940000,48.940000,48.990000,48.910000,46886,reg,False,GBTC
2021-04-07T15:05:00Z,48.940000,48.940000,48.970000,48.910000,40558,reg,False,GBTC
2021-04-07T15:10:00Z,48.925000,48.945000,48.950000,48.800000,72378,reg,False,GBTC
2021-04-07T15:15:00Z,48.950000,48.870000,48.970000,48.850000,44815,reg,False,GBTC
2021-04-07T15:20:00Z,48.850000,48.860000,48.950000,48.820000,42663,reg,False,GBTC
2021-04-07T15:25:00Z,48.865000,48.620000,48.880000,48.500000,61267,reg,False,GBTC
2021-04-07T15:30:00Z,48.600000,48.545000,48.620000,48.530000,70944,reg,False,GBTC
2021-04-07T15:35:00Z,48.540000,48.380000,48.600000,48.370000,134618,reg,False,GBTC
2021-04-07T15:40:00Z,48.380000,48.300000,48.380000,48.250000,152599,reg,False,GBTC
2021-04-07T15:45:00Z,48.300000,48.220000,48.440000,48.220000,87438,reg,False,GBTC
2021-04-07T15:50:00Z,48.230000,48.150000,48.490000,48.120000,90476,reg,False,GBTC
2021-04-07T15:55:00Z,48.150000,48.090000,48.150000,48.000000,175983,reg,False,GBTC
2021-04-07T16:00:00Z,48.020000,48.060000,48.130000,48.000000,119965,reg,False,GBTC
2021-04-07T16:05:00Z,48.075000,48.365000,48.390000,48.060000,60983,reg,False,GBTC
2021-04-07T16:10:00Z,48.380000,48.340000,48.440000,48.250000,72977,reg,False,GBTC
2021-04-07T16:15:00Z,48.350000,48.450000,48.470000,48.270000,70816,reg,False,GBTC
2021-04-07T16:20:00Z,48.450000,48.550000,48.579900,48.450000,49748,reg,False,GBTC
2021-04-07T16:25:00Z,48.550000,48.510000,48.550000,48.420000,63921,reg,False,GBTC
2021-04-07T16:30:00Z,48.520000,48.665000,48.670000,48.480000,102370,reg,False,GBTC
2021-04-07T16:35:00Z,48.645000,48.690000,48.700000,48.620000,47773,reg,False,GBTC
2021-04-07T16:40:00Z,48.700000,48.725000,48.750000,48.650000,65282,reg,False,GBTC
2021-04-07T16:45:00Z,48.740000,48.695000,48.740000,48.650000,61967,reg,False,GBTC
2021-04-07T16:50:00Z,48.660000,48.580000,48.730000,48.570000,39372,reg,False,GBTC
2021-04-07T16:55:00Z,48.590000,48.540000,48.630000,48.540000,36146,reg,False,GBTC
2021-04-07T17:00:00Z,48.540000,48.590000,48.595000,48.510000,27544,reg,False,GBTC
2021-04-07T17:05:00Z,48.600000,48.620000,48.640000,48.550000,33522,reg,False,GBTC
2021-04-07T17:10:00Z,48.575000,48.675000,48.690000,48.570000,36352,reg,False,GBTC
2021-04-07T17:15:00Z,48.670000,48.625000,48.675000,48.560000,38308,reg,False,GBTC
2021-04-07T17:20:00Z,48.600000,48.540000,48.660000,48.500000,168269,reg,False,GBTC
2021-04-07T17:25:00Z,48.530000,48.460000,48.570000,48.440000,96699,reg,False,GBTC
2021-04-07T17:30:00Z,48.460000,48.460000,48.490000,48.450000,41381,reg,False,GBTC
2021-04-07T17:35:00Z,48.460100,48.500000,48.500000,48.450000,36842,reg,False,GBTC
2021-04-07T17:40:00Z,48.500000,48.335000,48.500000,48.320000,81162,reg,False,GBTC
2021-04-07T17:45:00Z,48.350000,48.250000,48.400000,48.250000,55310,reg,False,GBTC
2021-04-07T17:50:00Z,48.250000,48.200000,48.250000,48.150000,69093,reg,False,GBTC
2021-04-07T17:55:00Z,48.180000,48.165000,48.200000,48.140000,38113,reg,False,GBTC
2021-04-07T18:00:00Z,48.150000,48.300000,48.300000,48.120000,43079,reg,False,GBTC
2021-04-07T18:05:00Z,48.300000,48.250000,48.300000,48.210000,29737,reg,False,GBTC
2021-04-07T18:10:00Z,48.270000,48.215000,48.300000,48.200000,27892,reg,False,GBTC
2021-04-07T18:15:00Z,48.230000,48.140000,48.300000,48.140000,34537,reg,False,GBTC
2021-04-07T18:20:00Z,48.140000,48.000000,48.200000,48.000000,101488,reg,False,GBTC
2021-04-07T18:25:00Z,48.020000,47.700000,48.020000,47.660000,188666,reg,False,GBTC
2021-04-07T18:30:00Z,47.710000,47.825000,47.890000,47.680000,68146,reg,False,GBTC
2021-04-07T18:35:00Z,47.840000,47.965000,48.080000,47.800000,57293,reg,False,GBTC
2021-04-07T18:40:00Z,47.970000,48.010000,48.130000,47.950000,39059,reg,False,GBTC
2021-04-07T18:45:00Z,48.010000,47.800000,48.010000,47.750000,74331,reg,False,GBTC
2021-04-07T18:50:00Z,47.840000,47.780000,47.970000,47.725000,86855,reg,False,GBTC
2021-04-07T18:55:00Z,47.790000,47.630000,47.790000,47.600000,58759,reg,False,GBTC
2021-04-07T19:00:00Z,47.630000,47.500000,47.630000,47.450000,125887,reg,False,GBTC
2021-04-07T19:05:00Z,47.500000,47.465000,47.600000,47.450000,127037,reg,False,GBTC
2021-04-07T19:10:00Z,47.450000,47.420000,47.460000,47.240000,132004,reg,False,GBTC
2021-04-07T19:15:00Z,47.420000,47.170000,47.450000,47.170000,93733,reg,False,GBTC
2021-04-07T19:20:00Z,47.200000,47.300000,47.330000,47.050000,168326,reg,False,GBTC
2021-04-07T19:25:00Z,47.300000,47.375000,47.460000,47.270000,123347,reg,False,GBTC
2021-04-07T19:30:00Z,47.375000,47.330000,47.500000,47.320000,125981,reg,False,GBTC
2021-04-07T19:35:00Z,47.360000,47.250000,47.360000,47.200000,106625,reg,False,GBTC
2021-04-07T19:40:00Z,47.250000,47.250000,47.300000,47.190000,126196,reg,False,GBTC
2021-04-07T19:45:00Z,47.250000,47.575000,47.590000,47.230000,109807,reg,False,GBTC
2021-04-07T19:50:00Z,47.590000,47.450000,47.590000,47.320000,105414,reg,False,GBTC
2021-04-07T19:55:00Z,47.430000,47.550000,47.590000,47.430000,110029,reg,False,GBTC
2021-04-08T13:30:00Z,48.990000,49.195000,49.250000,48.870000,138168,reg,False,GBTC
2021-04-08T13:35:00Z,49.200000,49.120000,49.300000,49.100000,125630,reg,False,GBTC
2021-04-08T13:40:00Z,49.110000,49.135000,49.140000,49.060000,73135,reg,False,GBTC
2021-04-08T13:45:00Z,49.140000,49.150000,49.200000,49.000000,74788,reg,False,GBTC
2021-04-08T13:50:00Z,49.120000,49.060000,49.200000,49.050000,122649,reg,False,GBTC
2021-04-08T13:55:00Z,49.065000,49.060000,49.160000,49.000000,77714,reg,False,GBTC
2021-04-08T14:00:00Z,49.050000,49.110000,49.110000,49.040000,61264,reg,False,GBTC
2021-04-08T14:05:00Z,49.115000,49.160000,49.200000,49.100000,117683,reg,False,GBTC
2021-04-08T14:10:00Z,49.155000,49.150000,49.240000,49.150000,113474,reg,False,GBTC
2021-04-08T14:15:00Z,49.161000,49.180000,49.290000,49.160000,76694,reg,False,GBTC
2021-04-08T14:20:00Z,49.200000,49.270000,49.450000,49.180000,101418,reg,False,GBTC
2021-04-08T14:25:00Z,49.280000,49.365000,49.380000,49.130000,63851,reg,False,GBTC
2021-04-08T14:30:00Z,49.370000,49.375000,49.440000,49.310000,75935,reg,False,GBTC
2021-04-08T14:35:00Z,49.380000,49.410000,49.450000,49.350000,48260,reg,False,GBTC
2021-04-08T14:40:00Z,49.410000,49.435000,49.450000,49.400000,61730,reg,False,GBTC
2021-04-08T14:45:00Z,49.440000,49.500000,49.530000,49.430000,122476,reg,False,GBTC
2021-04-08T14:50:00Z,49.500000,49.490000,49.630000,49.440000,85876,reg,False,GBTC
2021-04-08T14:55:00Z,49.430000,49.506500,49.570000,49.420000,58405,reg,False,GBTC
2021-04-08T15:00:00Z,49.510000,49.460000,49.590000,49.450000,48593,reg,False,GBTC
2021-04-08T15:05:00Z,49.490000,49.525000,49.550000,49.460000,50684,reg,False,GBTC
2021-04-08T15:10:00Z,49.510000,49.625000,49.630000,49.510000,77420,reg,False,GBTC
2021-04-08T15:15:00Z,49.625000,49.630000,49.680000,49.600000,44986,reg,False,GBTC
2021-04-08T15:20:00Z,49.600000,49.745000,49.750000,49.600000,68426,reg,False,GBTC
2021-04-08T15:25:00Z,49.750000,49.600000,49.750000,49.555000,43933,reg,False,GBTC
2021-04-08T15:30:00Z,49.610000,49.630000,49.630000,49.520000,51317,reg,False,GBTC
2021-04-08T15:35:00Z,49.620000,49.550000,49.680000,49.530000,45012,reg,False,GBTC
2021-04-08T15:40:00Z,49.548000,49.510000,49.610000,49.500000,39320,reg,False,GBTC
2021-04-08T15:45:00Z,49.500000,49.560000,49.570000,49.500000,28079,reg,False,GBTC
2021-04-08T15:50:00Z,49.570000,49.600000,49.620000,49.510000,24873,reg,False,GBTC
2021-04-08T15:55:00Z,49.560000,49.610000,49.640000,49.540000,35104,reg,False,GBTC
2021-04-08T16:00:00Z,49.625000,49.750000,49.750000,49.620000,35506,reg,False,GBTC
2021-04-08T16:05:00Z,49.735000,49.735000,49.770000,49.670000,45889,reg,False,GBTC
2021-04-08T16:10:00Z,49.750000,49.650000,49.770000,49.600000,63450,reg,False,GBTC
2021-04-08T16:15:00Z,49.650000,49.520000,49.700000,49.510100,38563,reg,False,GBTC
2021-04-08T16:20:00Z,49.580000,49.510000,49.630000,49.500000,38077,reg,False,GBTC
2021-04-08T16:25:00Z,49.525000,49.565000,49.600000,49.500000,58349,reg,False,GBTC
2021-04-08T16:30:00Z,49.550000,49.655000,49.660000,49.550000,59033,reg,False,GBTC
2021-04-08T16:35:00Z,49.660000,49.690000,49.690000,49.610000,50958,reg,False,GBTC
2021-04-08T16:40:00Z,49.650000,49.483500,49.670000,49.470000,31757,reg,False,GBTC
2021-04-08T16:45:00Z,49.480000,49.190000,49.500000,49.150000,40574,reg,False,GBTC
2021-04-08T16:50:00Z,49.210000,49.295000,49.300000,49.150000,40575,reg,False,GBTC
2021-04-08T16:55:00Z,49.285000,49.380000,49.390000,49.250000,18293,reg,False,GBTC
2021-04-08T17:00:00Z,49.379900,49.400000,49.460000,49.360000,16143,reg,False,GBTC
2021-04-08T17:05:00Z,49.390000,49.430000,49.500000,49.210000,25680,reg,False,GBTC
2021-04-08T17:10:00Z,49.415000,49.500000,49.520000,49.400000,20812,reg,False,GBTC
2021-04-08T17:15:00Z,49.500000,49.400000,49.520000,49.370000,20247,reg,False,GBTC
2021-04-08T17:20:00Z,49.370000,49.470000,49.510000,49.370000,34978,reg,False,GBTC
2021-04-08T17:25:00Z,49.470000,49.370000,49.470000,49.330000,20193,reg,False,GBTC
2021-04-08T17:30:00Z,49.370000,49.345000,49.400000,49.250000,18701,reg,False,GBTC
2021-04-08T17:35:00Z,49.370000,49.200000,49.390000,49.150000,53807,reg,False,GBTC
2021-04-08T17:40:00Z,49.190000,49.250000,49.320000,49.160000,27009,reg,False,GBTC
2021-04-08T17:45:00Z,49.250000,49.250000,49.300000,49.210000,23063,reg,False,GBTC
2021-04-08T17:50:00Z,49.260000,49.240000,49.270000,49.220000,33766,reg,False,GBTC
2021-04-08T17:55:00Z,49.240000,49.215000,49.240000,49.180000,29436,reg,False,GBTC
2021-04-08T18:00:00Z,49.215000,49.220000,49.250000,49.200000,62375,reg,False,GBTC
2021-04-08T18:05:00Z,49.235000,49.200000,49.250000,49.200000,23254,reg,False,GBTC
